module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': 'kv', 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': False, 'command': None, 'validate_certs': True} 
          4232 function calls (4095 primitive calls) in 10.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:941(endheaders)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:799(_send_output)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/platform.py:1299(system)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/platform.py:1162(uname)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:772(send)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/platform.py:1018(_syscmd_uname)
        3    0.000    0.000    0.001    0.000 /usr/lib/python2.7/socket.py:223(meth)
        7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:663(parse)
     25/7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:301(_parse_sub)
     26/7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:379(_parse)
        1    0.001    0.001    0.001    0.001 {method 'read' of 'file' objects}
        1    0.001    0.001    0.001    0.001 {method 'sendall' of '_socket.socket' objects}
        1    0.000    0.000    0.001    0.001 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:462(__init__)
        7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_compile.py:480(_code)
        1    0.000    0.000    0.001    0.001 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:1104(_log_invocation)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/urllib2.py:450(build_opener)
        3    0.001    0.000    0.001    0.000 {posix.fork}
     46/7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:32(_compile)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:319(add_handler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:195(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:717(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:720(proxy_open)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:754(connect)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:537(create_connection)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1165(splittag)
        1    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:274(split)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:361(_compile_info)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:994(getresponse)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1103(do_request_)
      171    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:130(__getitem__)
        1    0.000    0.000    0.000    0.000 {posix.popen}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1357(proxy_bypass_environment)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:257(get_host)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1077(splithost)
      165    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:201(get)
        9    0.000    0.000    0.000    0.000 {dir}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1119(splitport)
    65/26    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:140(getwidth)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:400(begin)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1085(pipe_cloexec)
      217    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:182(__next)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1027(_get_handles)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:250(get_type)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1063(splittype)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:634(_parse_proxy)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/__init__.py:281(loads)
        7    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1094(splituser)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:361(decode)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:268(next)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:1194(get_bin_path)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:88(get_token)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1072(_set_cloexec_flag)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:178(_compile_charset)
        1    0.000    0.000    0.000    0.000 {syslog.syslog}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:372(raw_decode)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:120(read_token)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:24(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:207(_optimize_charset)
       36    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:88(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/genericpath.py:15(exists)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:234(readheaders)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1347(close_unregister_and_remove)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:129(urlparse)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:1087(_load_params)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:268(_subx)
        8    0.000    0.000    0.000    0.000 {posix.stat}
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:406(readline)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1286(wait)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/platform.py:295(linux_distribution)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:248(_compile_repl)
      502    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {posix.fdopen}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:710(__init__)
      137    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:195(match)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:691(parse_template)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:160(urlsplit)
        7    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
      235    0.000    0.000    0.000    0.000 {isinstance}
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:336(read)
       12    0.000    0.000    0.000    0.000 {posix.close}
       18    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:23(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:363(_read_status)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:276(close)
  672/651    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1341(getproxies_environment)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:177(request_host)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:532(read)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
        3    0.000    0.000    0.000    0.000 {posix.waitpid}
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:354(_simple)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:71(search_function)
       18    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       67    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:138(append)
       10    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:1450(<genexpr>)
       11    0.000    0.000    0.000    0.000 {_bisect.insort}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:516(close)
        9    0.000    0.000    0.000    0.000 {posix.pipe}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:185(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:285(__del__)
      155    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {posix.chdir}
       83    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:126(__len__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1343(register_and_append)
      104    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       95    0.000    0.000    0.000    0.000 {min}
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:178(__init__)
        1    0.000    0.000    0.000    0.000 {_socket.getaddrinfo}
       46    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:90(__init__)
      107    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pipes.py:267(quote)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:709(__del__)
       52    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:1174(_set_cwd)
       36    0.000    0.000    0.000    0.000 {hasattr}
       82    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:72(opengroup)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:859(_check_locale)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:499(__lt__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:335(__init__)
       12    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       10    0.000    0.000    0.000    0.000 {method 'write' of 'cStringIO.StringO' objects}
        4    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:878(_handle_aliases)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:1011(_check_argument_types)
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/locale.py:524(setlocale)
        1    0.000    0.000    0.000    0.000 {open}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:60(join)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/string.py:248(strip)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:40(items)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:249(expanduser)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:152(_splitnetloc)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 {_locale.setlocale}
        1    0.000    0.000    0.000    0.000 {method 'recv' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1252(_handle_exitstatus)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:930(putheader)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:680(__init__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:83(closegroup)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:285(add_header)
        5    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:216(isname)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:820(putrequest)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:212(makefile)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:1075(_set_defaults)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:33(parsetype)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:225(_class_escape)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:58(get)
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:15(decode)
        8    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringO' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:257(_escape)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:308(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method unregister}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 {posix.access}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:197(isheader)
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:474(isstring)
        3    0.000    0.000    0.000    0.000 {gc.enable}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1002(__init__)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:285(getheader)
        9    0.000    0.000    0.000    0.000 {setattr}
        4    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
       14    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
       17    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {getattr}
        8    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:67(__init__)
       17    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringO' objects}
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:1275(is_executable)
        1    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {syslog.openlog}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:710(_set_hostport)
        6    0.000    0.000    0.000    0.000 {built-in method register}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:246(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:460(_cleanup)
       18    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
       16    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:698(literal)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:964(_check_argument_values)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       16    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x890140}
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:492(add_parent)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:1222(boolean)
        3    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:948(__init__)
       30    0.000    0.000    0.000    0.000 {ord}
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:134(__setitem__)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:792(_output)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:954(_check_required_arguments)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:220(addheader)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1161(<genexpr>)
        1    0.000    0.000    0.000    0.000 {__import__}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1054(unwrap)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:70(__contains__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:110(basename)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1202(unquote)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:209(islast)
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:486(_check_close)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:210(isident)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:900(_check_for_check_mode)
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
        3    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:913(_check_invalid_arguments)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:219(iscomment)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:512(http_response)
        3    0.000    0.000    0.000    0.000 {select.poll}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:446(keys)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1150(<genexpr>)
        3    0.000    0.000    0.000    0.000 {gc.disable}
        3    0.000    0.000    0.000    0.000 {gc.isenabled}
        4    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
       10    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:227(get_method)
        6    0.000    0.000    0.000    0.000 {method 'readline' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:50(parseplist)
        8    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:386(__getitem__)
        4    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1266(_internal_poll)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:265(__iter__)
        4    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:85(checkgroup)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:908(_check_for_no_log)
        1    0.000    0.000    0.000    0.000 {filter}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:292(flush)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1097(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:128(__delitem__)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:944(_check_required_together)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:289(add_unredirected_header)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:128(install_opener)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:238(has_data)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:280(expandvars)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1014(geturl)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:293(has_header)
        2    0.000    0.000    0.000    0.000 {time.time}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:244(get_full_url)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:205(tell)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:276(has_proxy)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:730(set_debuglevel)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:928(_check_mutually_exclusive)
        3    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1008(info)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486499.07-212168818127308/riak:936(_check_required_one_of)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:264(get_selector)
        2    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': 'kv', 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': False, 'command': None, 'validate_certs': True} 
          4232 function calls (4095 primitive calls) in 10.968 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   10.967   10.967 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:115(maind)
        3    0.000    0.000   10.874    3.625 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1404(run_command)
        3    0.000    0.000   10.869    3.623 /usr/lib/python2.7/subprocess.py:723(communicate)
        3    0.000    0.000   10.869    3.623 /usr/lib/python2.7/subprocess.py:1303(_communicate)
        3    0.000    0.000   10.869    3.623 /usr/lib/python2.7/subprocess.py:1336(_communicate_with_poll)
        9   10.868    1.208   10.868    1.208 {built-in method poll}
        1    0.000    0.000    0.413    0.413 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:107(ring_check)
        1    0.000    0.000    0.093    0.093 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1836(fetch_url)
        1    0.000    0.000    0.090    0.090 /usr/lib/python2.7/urllib2.py:122(urlopen)
        1    0.000    0.000    0.090    0.090 /usr/lib/python2.7/urllib2.py:382(open)
        1    0.000    0.000    0.089    0.089 /usr/lib/python2.7/urllib2.py:410(_open)
        2    0.000    0.000    0.089    0.045 /usr/lib/python2.7/urllib2.py:370(_call_chain)
        1    0.000    0.000    0.089    0.089 /usr/lib/python2.7/urllib2.py:1206(http_open)
        1    0.000    0.000    0.089    0.089 /usr/lib/python2.7/urllib2.py:1132(do_open)
        1    0.000    0.000    0.084    0.084 /usr/lib/python2.7/httplib.py:994(getresponse)
        1    0.000    0.000    0.084    0.084 /usr/lib/python2.7/httplib.py:400(begin)
        2    0.084    0.042    0.084    0.042 {method 'recv' of '_socket.socket' objects}
        7    0.000    0.000    0.084    0.012 /usr/lib/python2.7/socket.py:406(readline)
        1    0.000    0.000    0.084    0.084 /usr/lib/python2.7/httplib.py:363(_read_status)
        1    0.000    0.000    0.005    0.005 /usr/lib/python2.7/httplib.py:956(request)
        1    0.000    0.000    0.005    0.005 /usr/lib/python2.7/httplib.py:977(_send_request)
        1    0.000    0.000    0.004    0.004 /usr/lib/python2.7/httplib.py:941(endheaders)
        1    0.000    0.000    0.004    0.004 /usr/lib/python2.7/httplib.py:799(_send_output)
        1    0.000    0.000    0.004    0.004 /usr/lib/python2.7/httplib.py:772(send)
        3    0.000    0.000    0.004    0.001 /usr/lib/python2.7/socket.py:223(meth)
        1    0.004    0.004    0.004    0.004 {method 'sendall' of '_socket.socket' objects}
        3    0.000    0.000    0.003    0.001 /usr/lib/python2.7/subprocess.py:619(__init__)
        3    0.000    0.000    0.003    0.001 /usr/lib/python2.7/subprocess.py:1111(_execute_child)
        1    0.000    0.000    0.002    0.002 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:404(get_distribution)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/platform.py:1299(system)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/platform.py:1162(uname)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/platform.py:1018(_syscmd_uname)
        6    0.000    0.000    0.002    0.000 /usr/lib/python2.7/subprocess.py:475(_eintr_retry_call)
        9    0.002    0.000    0.002    0.000 {posix.read}
       12    0.000    0.000    0.002    0.000 /usr/lib/python2.7/re.py:188(compile)
       12    0.000    0.000    0.002    0.000 /usr/lib/python2.7/re.py:226(_compile)
        7    0.000    0.000    0.002    0.000 /usr/lib/python2.7/sre_compile.py:495(compile)
        1    0.002    0.002    0.002    0.002 {method 'read' of 'file' objects}
        7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:663(parse)
     25/7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:301(_parse_sub)
     26/7    0.001    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:379(_parse)
        1    0.000    0.000    0.001    0.001 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:462(__init__)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:754(connect)
